Name,Description,Price,Product URL
Xiaomi A Pro 43 2025 (L43MA- SRU),Smart TV-ի հնարավորություն: Այո Թվային հեռուստատեսության ընդունիչ: DVB-T2/C/S2 Անալոգային հեռուստատեսության ընդունիչ: PAL/SECAM Bluetooth-ի ներկառուցված մոդուլ: Bluetooth 5.2 Հեռակառավարման տեսակ: Հեռակառավարման վահանակ USB 2.0 մուտք A տիպի: 1 Արտադրող: Xiaomi Երաշխիք: 12 ամիս Դիմային բարձրախոսների հզորություն: 16 Վտ Ամրացում պատին : VESA 200x100 էներգիայի սպառում: 90 Վտ Անկյունագիծ (դյույմ): 43" Քաշ: 6 կգ Հաճախականություն: 60 Hz Էկրանի տեսակ: QLED Dolby Atmos: Այո,179000,https://www.zigzag.am/am/xiaomi-a-pro-43-2025-l43ma-sru.html
Xiaomi A 50 2025 (L50MA-ARU),Smart TV-ի հնարավորություն: Այո Թվային հեռուստատեսության ընդունիչ: DVB-T2/C/S2 Անալոգային հեռուստատեսության ընդունիչ: PAL/SECAM Bluetooth-ի ներկառուցված մոդուլ: Bluetooth 5.0 Հեռակառավարման տեսակ: Հեռակառավարման վահանակ USB 2.0 մուտք A տիպի: 1 Արտադրող: Xiaomi Երաշխիք: 12 ամիս Դիմային բարձրախոսների հզորություն: 20 Վտ Ամրացում պատին : VESA 200x200 էներգիայի սպառում: 100 Վտ Անկյունագիծ (դյույմ): 50" Քաշ: 8.1 կգ Հաճախականություն: 60 Hz Էկրանի տեսակ: LED Dolby Atmos: Այո,194650,https://www.zigzag.am/am/xiaomi-a-50-2025-l50ma-aru.html
Xiaomi A 55 2025 (L55MA-ARU),Smart TV-ի հնարավորություն: Այո Թվային հեռուստատեսության ընդունիչ: DVB-T2/C/S2 Անալոգային հեռուստատեսության ընդունիչ: PAL/SECAM Bluetooth-ի ներկառուցված մոդուլ: Bluetooth 5.0 Հեռակառավարման տեսակ: Հեռակառավարման վահանակ USB 2.0 մուտք A տիպի: 1 Արտադրող: Xiaomi Երաշխիք: 12 ամիս Դիմային բարձրախոսների հզորություն: 20 Վտ Ամրացում պատին : VESA 200x200 էներգիայի սպառում: 125 Վտ Անկյունագիծ (դյույմ): 55" Քաշ: 10.25 կգ Հաճախականություն: 60 Hz Էկրանի տեսակ: LED Dolby Atmos: Այո,211650,https://www.zigzag.am/am/xiaomi-a-55-2025-l55ma-aru.html
Xiaomi A 65 2025 (L65MA-ARU),Smart TV-ի հնարավորություն: Այո Աղմուկի թվային նվազեցում (DNR): Այո Թվային հեռուստատեսության ընդունիչ: DVB-T2/C/S2 Անալոգային հեռուստատեսության ընդունիչ: PAL/SECAM Bluetooth-ի ներկառուցված մոդուլ: Bluetooth 5.0 Հեռակառավարման տեսակ: Հեռակառավարման վահանակ USB 2.0 մուտք A տիպի: 2 Արտադրող: Xiaomi Երաշխիք: 12 ամիս Դիմային բարձրախոսների հզորություն: 20 Վտ Ամրացում պատին : VESA 400x300 էներգիայի սպառում: 170 Վտ Անկյունագիծ (դյույմ): 65" Քաշ: 15 կգ Հաճախականություն: 60 Hz Էկրանի տեսակ: LED,296650,https://www.zigzag.am/am/xiaomi-a-65-2025-l65ma-aru.html
Haier 85 Smart TV S8 QD,Smart TV-ի հնարավորություն: Այո Թվային հեռուստատեսության ընդունիչ: DVB-T/T2/C/S/S2 Անալոգային հեռուստատեսության ընդունիչ: PAL/SECAM Bluetooth-ի ներկառուցված մոդուլ: Bluetooth 5.0 Հեռակառավարման տեսակ: Հեռակառավարման վահանակ USB 2.0 մուտք A տիպի: 2 Արտադրող: Haier Երաշխիք: 36 ամիս Դիմային բարձրախոսների հզորություն: 27 Վտ Ամրացում պատին : VESA 600x300 էներգիայի սպառում: 360 Վտ Անկյունագիծ (դյույմ): 85" Քաշ: 30.4 կգ Հաճախականություն: 60 Hz Էկրանի տեսակ: HQLED Dolby Atmos: Այո,999900,https://www.zigzag.am/am/haier-85-smart-tv-s8-qd.html
Haier 43 Smart TV S2 Pro,Smart TV-ի հնարավորություն: Այո Թվային հեռուստատեսության ընդունիչ: DVB-T/T2/C/S/S2 Անալոգային հեռուստատեսության ընդունիչ: PAL/SECAM Bluetooth-ի ներկառուցված մոդուլ: Bluetooth 5.1 Հեռակառավարման տեսակ: Հեռակառավարման վահանակ USB 2.0 մուտք A տիպի: 2 Արտադրող: Haier Երաշխիք: 36 ամիս Դիմային բարձրախոսների հզորություն: 19 Վտ Ամրացում պատին : VESA 300x300 էներգիայի սպառում: 120 Վտ Անկյունագիծ (դյույմ): 43" Քաշ: 7.2 կգ Հաճախականություն: 60 Hz Էկրանի տեսակ: HQLED,169910,https://www.zigzag.am/am/haier-43-smart-tv-s2-pro.html
Haier 50 Smart TV S2 Pro,Smart TV-ի հնարավորություն: Այո Թվային հեռուստատեսության ընդունիչ: DVB-T/T2/C/S/S2 Անալոգային հեռուստատեսության ընդունիչ: PAL/SECAM Bluetooth-ի ներկառուցված մոդուլ: Bluetooth 5.1 Հեռակառավարման տեսակ: Հեռակառավարման վահանակ USB 2.0 մուտք A տիպի: 2 Արտադրող: Haier Երաշխիք: 36 ամիս Դիմային բարձրախոսների հզորություն: 19 Վտ Ամրացում պատին : VESA 400x300 էներգիայի սպառում: 148 Վտ Անկյունագիծ (դյույմ): 50" Քաշ: 9.4 կգ Հաճախականություն: 60 Hz Էկրանի տեսակ: HQLED,212410,https://www.zigzag.am/am/haier-50-smart-tv-s2-pro.html
Haier 55 OLED S9 Ultra,Smart TV-ի հնարավորություն: Այո Թվային հեռուստատեսության ընդունիչ: DVB-T/T2/C/S/S2 Անալոգային հեռուստատեսության ընդունիչ: PAL/SECAM Bluetooth-ի ներկառուցված մոդուլ: Bluetooth 5.1 Հեռակառավարման տեսակ: Հեռակառավարման վահանակ USB 2.0 մուտք A տիպի: 2 Արտադրող: Haier Երաշխիք: 36 ամիս Դիմային բարձրախոսների հզորություն: 2 * 12 Վտ + 20 Վտ Ամրացում պատին : VESA 300x200 էներգիայի սպառում: 230 Վտ Անկյունագիծ (դյույմ): 55" Քաշ: 23.7 կգ Հաճախականություն: 120 Hz Էկրանի տեսակ: OLED Dolby Atmos: Այո Harman Kardon: Այո,899900,https://www.zigzag.am/am/haier-55-oled-s9-ultra.html
Haier 55 Smart TV S6,Smart TV-ի հնարավորություն: Այո Թվային հեռուստատեսության ընդունիչ: DVB-T/T2/C/S/S2 Անալոգային հեռուստատեսության ընդունիչ: PAL/SECAM Bluetooth-ի ներկառուցված մոդուլ: Bluetooth 5.2 Հեռակառավարման տեսակ: Հեռակառավարման վահանակ USB 2.0 մուտք A տիպի: 2 Արտադրող: Haier Երաշխիք: 36 ամիս Դիմային բարձրախոսների հզորություն: 27 Վտ Ամրացում պատին : VESA 400x300 էներգիայի սպառում: 180 Վտ Անկյունագիծ (դյույմ): 55" Քաշ: 10.6 կգ Հաճախականություն: 144 Hz Էկրանի տեսակ: HQLED Dolby Atmos: Այո,382410,https://www.zigzag.am/am/haier-55-smart-tv-s6.html
Haier 55 Smart TV S2 Pro,Smart TV-ի հնարավորություն: Այո Թվային հեռուստատեսության ընդունիչ: DVB-T/T2/C/S/S2 Անալոգային հեռուստատեսության ընդունիչ: PAL/SECAM Bluetooth-ի ներկառուցված մոդուլ: Bluetooth 5.1 Հեռակառավարման տեսակ: Հեռակառավարման վահանակ USB 2.0 մուտք A տիպի: 2 Արտադրող: Haier Երաշխիք: 36 ամիս Դիմային բարձրախոսների հզորություն: 19 Վտ Ամրացում պատին : VESA 300x300 էներգիայի սպառում: 165 Վտ Անկյունագիծ (դյույմ): 55" Քաշ: 10.7 կգ Հաճախականություն: 60 Hz Էկրանի տեսակ: HQLED Dolby Atmos: Այո,239920,https://www.zigzag.am/am/haier-55-smart-tv-s2-pro.html
